  glad.c
  MuseoVehiculos.cpp
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos.cpp(10,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos.cpp(11,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos.cpp(12,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos.cpp(13,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos.cpp(19,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos.cpp(354,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos.cpp(355,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos.cpp(359,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos.cpp(360,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos.cpp(362,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos.cpp(363,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos\MuseoVehiculos.cpp(371,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
  LINK : no se encontró C:\Users\luise\Documents\GitHub\MuseoVehiculos\MuseoVehiculos\Debug\MuseoVehiculos.exe o no lo generó el último vínculo incremental; ejecutando vínculo completo
